"outlierScore","ID","M1_T1","M1_T2","M1_T3","M1_T4","M1_T5","M1_T6","M1_T7","M1_T8","M2_T1","M2_T2","M2_T3","M2_T4","M2_T5","M2_T6","M2_T7","M2_T8","M3_T1","M3_T2","M3_T3","M3_T4","M3_T5","M3_T6","M3_T7","M3_T8","M4_T1","M4_T2","M4_T3","M4_T4","M4_T5","M4_T6","M4_T7","M4_T8","M5_T1","M5_T2","M5_T3","M5_T4","M5_T5","M5_T6","M5_T7","M5_T8","M6_T1","M6_T2","M6_T3","M6_T4","M6_T5","M6_T6","M6_T7","M6_T8"
0.705913534537865,19460,534.87,22,510,0,0,69.94,0,0,621.56,26,428,0,0,82.1,0,0,484.4,25,527,0,0,78.21,0,0,385.82,15,353,0,0,42.27,0,0,359.95,16,370,0,0,50.72,0,0,372.89,13,320,0,0,46.67,0,0
0.705765432365278,88383,680.25,14,1069,0,0,30.26,0,0,783.83,15,1249,0,0,29.51,0,0,638.67,12,1202,0,0,35.67,0,0,489.37,11,847,0,0,22.65,0,0,537.69,10,738,0,0,20.86,0,0,483.64,10,733,0,0,22.33,0,0
0.702867586364467,97339,585.56,15,1122,0,0,32.5,0,0,476.86,13,1335,0,0,37.82,0,0,637.09,18,1083,0,0,26.52,0,0,379.56,12,879,0,0,19.77,0,0,453.45,11,807,0,0,19.56,0,0,449.53,10,781,0,0,23.59,0,0
0.702469934585493,84467,903.15,15,1141,0,0,56.55,0,0,790.96,16,1178,0,0,51.57,0,0,736.37,16,1185,0,0,55.71,0,0,545.51,11,777,0,0,39.42,0,0,646.27,11,836,0,0,43.48,0,0,697.51,12,870,0,0,43.94,0,0
0.702214188294215,12858,798.84,19,786,0,0,21.54,0,0,646.79,21,645,0,0,24.81,0,0,896.54,16,669,0,0,22.8,0,0,573.59,15,589,0,0,13.37,0,0,546.1,12,540,0,0,13.67,0,0,502.64,15,583,0,0,13.65,0,0
0.702009115746183,96446,990.04,21,850,0,0,40.76,0,0,1117.65,17,752,0,0,44.33,0,0,1063.96,21,784,0,0,47.71,0,0,769.51,15,646,0,0,32.53,0,0,654.29,14,672,0,0,26.08,0,0,616.5,14,621,0,0,30.59,0,0
0.701844752311585,66820,924.59,19,509,0,0,58.92,0,0,752.6,17,416,0,0,63.06,0,0,784.12,20,460,0,0,49.38,0,0,714.27,15,339,0,0,35.82,0,0,599.39,12,306,0,0,42.71,0,0,677.23,14,341,0,0,44.45,0,0
0.698722294623983,6552,754.68,27,801,0,0,73.42,0,0,890,24,775,0,0,87.47,0,0,865.46,23,941,0,0,64.25,0,0,594.38,18,497,0,0,57.75,0,0,519.95,20,523,0,0,46.25,0,0,584.27,18,498,0,0,49.22,0,0
0.697645175801156,73593,1291.3,20,1014,0,0,50.99,0,0,1265.55,17,1037,0,0,42.1,0,0,1280.95,24,1005,0,0,51.89,0,0,876.3,12,714,0,0,35.15,0,0,871.6,13,799,0,0,35.9,0,0,990.13,13,806,0,0,31.63,0,0
0.697312250857909,7310,740.52,21,675,0,0,29.29,0,0,622.26,21,557,0,0,31.31,0,0,709.4,20,580,0,0,26.04,0,0,536.71,14,454,0,0,20.9,0,0,448.4,14,524,0,0,18.58,0,0,579.71,16,538,0,0,19.7,0,0
0.697096876026947,27243,1161.02,21,505,0,0,64.84,0,0,1126.97,22,431,0,0,76.71,0,0,1285.27,25,599,0,0,70.29,0,0,804.67,14,342,0,0,43.72,0,0,774.28,13,332,0,0,41.2,0,0,909.64,15,307,0,0,40.56,0,0
0.696794577424789,81129,813.58,21,968,0,0,42.95,0,0,849.38,21,1126,0,0,47.82,0,0,804.75,20,1083,0,0,39.78,0,0,573.73,15,648,0,0,26.45,0,0,569.95,15,619,0,0,26.65,0,0,594.72,15,587,0,0,30.32,0,0
0.695958566401206,92211,1085.74,26,1079,0,0,45.55,0,0,1295.73,23,1119,0,0,51.99,0,0,1250.82,28,1236,0,0,52.53,0,0,773.1,19,762,0,0,31.33,0,0,866.09,18,757,0,0,29.59,0,0,866.78,17,684,0,0,30.52,0,0
